months_as_customer,umbrella_limit,insured_relationship,capital_gains,capital_loss,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,rank_incident_severity,rank_insured_education_level,policy_amt,csl_amt,in_state,claim_capital_percent,violent_rate,non_violent_rate,deaths_per_100k,deaths_per_100mil_vehicle_miles,avg_car_price,label
140,0,own-child,0,-67000,Fire,2,4,0,2,2,4,500,1000,0,-0.92032967032967028,363.758,2821.442,5.8,1.08,5262.7499999999991,0
225,0,unmarried,41200,-36200,Police,20,3,2,2,2,0,500,1000,0,0.071022727272727279,363.758,2821.442,5.8,1.08,15471.388888888887,1
431,0,unmarried,65700,0,Police,4,3,2,0,2,5,500,1000,0,1.0545746388443018,363.758,2821.442,5.8,1.08,59820.749999999993,0
212,0,husband,73200,0,Other,17,3,0,2,1,3,500,1000,0,0.88834951456310685,363.758,2821.442,5.8,1.08,21012.0,0
125,7000000,husband,0,-51300,Fire,17,1,2,3,3,4,500,1000,0,-0.57861493345364312,363.758,2821.442,5.8,1.08,18555.927223579529,1
284,0,not-in-family,0,-44200,Ambulance,16,2,2,3,2,3,500,1000,0,-0.72530357728913686,363.758,2821.442,5.8,1.08,8165.0,1
108,0,not-in-family,0,0,Fire,14,1,0,2,3,3,500,1000,0,0.0,363.758,2821.442,5.8,1.08,2510.666666666667,0
187,0,not-in-family,59500,0,Fire,7,3,0,0,1,4,500,1000,0,1.3192904656319291,363.758,2821.442,5.8,1.08,10808.5,0
83,0,unmarried,0,0,Fire,0,3,0,1,3,0,500,1000,0,0.0,363.758,2821.442,5.8,1.08,14291.335721596723,0
253,7000000,unmarried,46300,-33000,Police,9,1,0,1,0,1,500,1000,0,3.4635416666666665,363.758,2821.442,5.8,1.08,14926.368568755863,0
126,0,unmarried,55300,-58400,Police,16,3,2,0,3,2,500,1000,0,-0.041801510248112191,363.758,2821.442,5.8,1.08,18555.927223579529,0
259,0,own-child,0,-58300,Other,3,3,0,2,3,4,500,1000,0,-1.0217315106905012,363.758,2821.442,5.8,1.08,11720.384615384615,0
163,0,other-relative,51700,0,Ambulance,13,1,2,3,1,4,500,1000,0,0.650314465408805,363.758,2821.442,5.8,1.08,18555.927223579529,0
235,0,husband,0,0,Ambulance,11,1,1,2,1,2,500,1000,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,0
103,0,wife,69500,-47700,Ambulance,1,3,2,3,2,3,500,1000,0,0.27563535213048423,363.758,2821.442,5.8,1.08,1019.0,0
284,0,husband,47900,0,Fire,19,3,0,0,2,4,500,1000,0,1.0221937686726419,363.758,2821.442,5.8,1.08,5331.0,0
283,0,husband,53500,-73600,Ambulance,3,3,1,3,2,4,500,1000,0,-0.25882049961370074,363.758,2821.442,5.8,1.08,549.0,1
155,0,other-relative,81100,0,Police,16,3,2,3,3,1,500,1000,0,2.722390063779792,363.758,2821.442,5.8,1.08,20876.792183031415,0
115,0,wife,46400,0,Fire,12,3,1,0,1,0,500,1000,0,0.94424094424094429,363.758,2821.442,5.8,1.08,62311.333333333328,0
147,0,wife,0,-48300,Fire,13,1,2,2,1,0,500,1000,0,-0.4781704781704782,363.758,2821.442,5.8,1.08,18555.927223579529,0
217,0,other-relative,49900,-19800,Fire,16,3,0,2,1,3,500,1000,0,0.46364756623536663,363.758,2821.442,5.8,1.08,9858.0166112956849,0
70,5000000,own-child,63600,0,Other,0,3,1,2,2,2,500,1000,0,1.2204951065054692,363.758,2821.442,5.8,1.08,2524.0,0
101,0,unmarried,12100,0,None,3,1,1,0,0,2,500,1000,0,2.8205128205128207,363.758,2821.442,5.8,1.08,8165.0,0
334,0,wife,26700,-47200,Fire,7,1,2,0,2,3,500,1000,0,-0.41,363.758,2821.442,5.8,1.08,13772.666666666666,0
36,0,husband,0,-59800,Ambulance,20,3,1,3,1,3,500,1000,0,-1.2259122591225913,363.758,2821.442,5.8,1.08,2510.666666666667,0
125,0,husband,55400,-40400,None,4,1,1,2,0,4,500,1000,0,3.4722222222222223,363.758,2821.442,5.8,1.08,6920.0,0
85,0,other-relative,51600,-73900,Other,19,1,0,1,2,1,500,1000,0,-0.30021540118470652,363.758,2821.442,5.8,1.08,18555.927223579529,1
228,6000000,unmarried,66000,-46000,None,20,1,0,1,1,1,500,1000,0,3.0769230769230771,363.758,2821.442,5.8,1.08,18555.927223579529,0
128,0,other-relative,0,0,Fire,10,3,2,1,1,5,500,1000,0,0.0,363.758,2821.442,5.8,1.08,470.0,0
289,0,not-in-family,0,0,Fire,19,3,1,3,1,1,500,1000,0,0.0,363.758,2821.442,5.8,1.08,34968.0,0
399,0,not-in-family,0,-65400,Police,23,3,1,1,3,4,500,1000,0,-0.73981900452488691,363.758,2821.442,5.8,1.08,21987.5,0
371,0,other-relative,60300,-24700,Fire,7,1,0,3,2,1,500,1000,0,0.47214854111405835,363.758,2821.442,5.8,1.08,7056.0,1
159,0,wife,0,-53700,Police,13,1,2,0,3,1,500,1000,0,-0.76397780623132738,363.758,2821.442,5.8,1.08,4487.6,0
467,0,own-child,82200,0,Fire,2,1,2,3,3,3,500,1000,0,1.4757630161579893,363.758,2821.442,5.8,1.08,3136.0,0
0,0,wife,61400,-41100,Ambulance,6,4,1,1,1,2,500,1000,0,0.51107754279959716,363.758,2821.442,5.8,1.08,18555.927223579529,0
85,0,unmarried,50400,-61500,Fire,14,4,0,0,1,2,500,1000,0,-0.18791264601320468,363.758,2821.442,5.8,1.08,12138.182741116756,0
179,0,own-child,0,0,Fire,10,1,0,1,1,4,500,1000,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,0
